momento;valor
01-01-2011 12:00;91.0
01-01-2011 13:00;91.0
01-01-2011 14:00;91.0
01-01-2011 15:00;87.0
01-01-2011 16:00;72.0
01-01-2011 17:00;63.0
01-01-2011 18:00;58.0
01-01-2011 19:00;54.0
01-01-2011 20:00;46.0
01-01-2011 21:00;50.0
02-01-2011 12:00;89.0
02-01-2011 13:00;87.0
02-01-2011 14:00;85.0
02-01-2011 15:00;76.0
02-01-2011 16:00;67.0
02-01-2011 17:00;62.0
02-01-2011 18:00;51.0
02-01-2011 19:00;47.0
02-01-2011 20:00;47.0
02-01-2011 21:00;49.0
03-01-2011 12:00;69.0
03-01-2011 13:00;61.0
03-01-2011 14:00;55.0
03-01-2011 15:00;49.0
03-01-2011 16:00;44.0
03-01-2011 17:00;42.0
03-01-2011 18:00;37.0
03-01-2011 19:00;41.0
03-01-2011 20:00;44.0
03-01-2011 21:00;45.0
04-01-2011 12:00;96.0
04-01-2011 13:00;90.0
04-01-2011 14:00;80.0
04-01-2011 15:00;70.0
04-01-2011 16:00;59.0
04-01-2011 17:00;55.0
04-01-2011 18:00;50.0
04-01-2011 19:00;59.0
04-01-2011 20:00;57.0
04-01-2011 21:00;53.0
05-01-2011 12:00;93.0
05-01-2011 13:00;81.0
05-01-2011 14:00;74.0
05-01-2011 15:00;64.0
05-01-2011 16:00;54.0
05-01-2011 18:00;46.0
05-01-2011 18:01;50.0
05-01-2011 19:00;46.0
05-01-2011 20:00;43.0
05-01-2011 21:00;42.0
06-01-2011 12:00;88.0
06-01-2011 13:00;74.0
06-01-2011 14:00;68.0
06-01-2011 15:00;58.0
06-01-2011 16:00;52.0
06-01-2011 17:00;45.0
06-01-2011 18:00;40.0
06-01-2011 19:00;34.0
06-01-2011 20:00;34.0
06-01-2011 21:00;32.0
07-01-2011 12:00;81.0
07-01-2011 13:00;79.0
07-01-2011 14:00;79.0
07-01-2011 15:00;78.0
07-01-2011 16:00;73.0
07-01-2011 17:00;68.0
07-01-2011 18:00;63.0
07-01-2011 19:00;64.0
07-01-2011 20:00;62.0
07-01-2011 21:00;60.0
08-01-2011 12:00;91.0
08-01-2011 13:00;77.0
08-01-2011 14:00;70.0
08-01-2011 15:00;61.0
08-01-2011 16:00;47.0
08-01-2011 17:00;41.0
08-01-2011 18:00;36.0
08-01-2011 19:00;33.0
08-01-2011 20:00;34.0
08-01-2011 21:00;36.0
09-01-2011 12:00;80.0
09-01-2011 13:00;70.0
09-01-2011 14:00;63.0
09-01-2011 15:00;54.0
09-01-2011 16:00;47.0
09-01-2011 17:00;42.0
09-01-2011 18:00;38.0
09-01-2011 19:00;35.0
09-01-2011 20:00;30.0
09-01-2011 21:00;33.0
10-01-2011 12:00;91.0
10-01-2011 13:00;83.0
10-01-2011 14:00;72.0
10-01-2011 15:00;61.0
10-01-2011 16:00;54.0
10-01-2011 17:00;48.0
10-01-2011 18:00;40.0
10-01-2011 19:00;37.0
10-01-2011 20:00;33.0
10-01-2011 21:00;37.0
11-01-2011 12:00;87.0
11-01-2011 13:00;74.0
11-01-2011 14:00;63.0
11-01-2011 15:00;56.0
11-01-2011 16:00;50.0
11-01-2011 17:00;46.0
11-01-2011 18:00;43.0
11-01-2011 19:00;40.0
11-01-2011 20:00;35.0
11-01-2011 21:00;30.0
12-01-2011 12:00;84.0
12-01-2011 13:00;75.0
12-01-2011 14:00;65.0
12-01-2011 15:00;53.0
12-01-2011 17:00;44.0
12-01-2011 18:00;37.0
